Order ID,Product Name,Category,Sub-Category,Sales,Quantity,Discount,Profit
US-2017-434667,Tables A,Furniture,Tables,554.7,7,0.1,126.79
CA-2021-365005,Labels C,Office Supplies,Labels,24.36,3,0.4,3.37
CA-2020-401477,Machines A,Technology,Machines,531.72,3,0.4,39.92
IN-2015-398586,Paper C,Office Supplies,Paper,617.55,3,0.0,116.48
IN-2018-565349,Tables D,Furniture,Tables,972.67,7,0.2,194.54
US-2021-724218,Accessories D,Technology,Accessories,332.79,8,0.3,30.91
IN-2021-153272,Phones B,Technology,Phones,838.79,9,0.3,173.6
IN-2015-603394,Accessories C,Technology,Accessories,971.74,4,0.3,181.67
CA-2021-530751,Storage C,Office Supplies,Storage,702.95,8,0.4,52.21
IN-2017-730135,Phones D,Technology,Phones,,2,0.0,60.48
US-2017-380402,Labels A,Office Supplies,Labels,877.93,6,0.4,46.54
CA-2020-817568,Machines C,Technology,Machines,369.49,1,0.3,55.97
US-2021-384567,Phones A,Technology,Phones,465.4,2,0.4,20.11
US-2019-327624,Chairs D,Furniture,Chairs,960.5,7,0.0,159.78
IN-2017-117146,Tables A,Furniture,Tables,962.52,3,0.0,188.34
US-2016-731598,Furnishings A,Furniture,Furnishings,833.09,10,0.3,86.55
US-2020-813971,Bookcases C,Furniture,Bookcases,447.57,1,0.1,94.39
CA-2016-974205,Tables B,Furniture,Tables,213.0,10,0.3,26.79
IN-2016-241339,Paper A,Office Supplies,Paper,152.39,1,0.2,7.17
CA-2019-743294,Tables B,Furniture,Tables,347.6,8,0.1,72.24
CA-2017-882571,Machines B,Technology,Machines,938.94,9,0.1,201.35
CA-2015-207967,Accessories C,Technology,Accessories,12.92,4,0.4,0.5
IN-2018-694947,Binders B,Office Supplies,Binders,736.03,6,0.3,98.1
US-2015-678015,Phones A,Technology,Phones,768.38,5,0.3,158.3
CA-2015-480279,Phones B,Technology,Phones,215.06,10,0.3,19.43
CA-2021-593117,Labels C,Office Supplies,Labels,865.67,7,0.2,108.21
US-2017-733134,Accessories C,Technology,Accessories,784.17,1,0.4,67.46
IN-2017-927849,Phones B,,Phones,583.5,3,0.1,107.39
IN-2017-376520,Paper A,Office Supplies,Paper,523.81,1,0.3,56.93
US-2019-821907,Chairs D,,Chairs,264.41,10,0.4,42.99
CA-2020-883765,Paper D,Office Supplies,Paper,,10,0.1,218.2
CA-2020-917143,Bookcases C,Furniture,Bookcases,582.11,5,0.0,133.4
CA-2020-267720,Storage D,Office Supplies,Storage,974.26,9,0.2,133.1
US-2015-648363,Copiers D,Technology,Copiers,757.67,4,0.2,84.82
CA-2021-532664,Paper D,Office Supplies,Paper,128.48,7,0.2,18.07
IN-2020-754554,Copiers D,Technology,Copiers,255.24,9,0.4,38.9
CA-2015-636610,Bookcases D,Furniture,Bookcases,313.69,1,0.2,67.41
IN-2019-362684,Copiers C,Technology,Copiers,73.43,7,0.2,12.93
CA-2017-606146,Binders C,Office Supplies,Binders,713.15,8,0.3,72.69
IN-2015-765489,Phones A,Technology,Phones,55.22,1,0.3,9.0
IN-2015-566339,Phones C,Technology,Phones,843.52,10,0.3,60.52
US-2019-347077,Chairs D,Furniture,Chairs,172.81,9,0.1,16.73
IN-2021-541454,Furnishings A,Technlogy,Furnishings,72.38,2,0.3,8.75
IN-2019-794499,Copiers D,Technology,Copiers,980.14,1,0.1,122.35
IN-2020-310436,Labels B,Office Supplies,Labels,764.71,10,0.0,191.02
US-2016-704355,Phones A,Technology,Phones,861.12,2,0.1,220.56
CA-2021-105760,Chairs D,Furniture,Chairs,589.0,7,0.3,52.8
US-2020-785350,Tables D,,Tables,835.65,5,0.4,28.06
US-2020-206384,Machines D,Technology,Machines,935.84,1,0.0,74.3
CA-2018-244991,Copiers B,Technology,Copiers,533.41,10,0.4,30.11
US-2017-153760,Storage D,Office Supplies,Storage,712.03,6,0.0,141.45
IN-2020-499747,Copiers C,,Copiers,400.03,2,0.1,25.16
CA-2017-880395,Labels A,Office Supplies,Labels,969.07,5,0.0,119.68
US-2019-662065,Binders C,Office Supplies,Binders,752.69,10,0.4,107.34
US-2018-443776,Machines D,Technology,Machines,950.87,5,0.3,184.26
CA-2015-848070,Accessories B,Technology,Accessories,973.05,1,0.3,151.21
CA-2020-606228,Tables A,Furniture,Tables,615.58,8,0.2,58.03
CA-2015-608272,Tables B,Furniture,Tables,73.86,5,0.4,11.69
US-2020-827355,Bookcases D,Furniture,Bookcases,672.04,6,0.4,104.45
US-2017-787362,Copiers C,Technology,Copiers,199.32,5,0.1,52.59
IN-2019-637905,Binders A,Office Supplies,Binders,596.77,8,0.4,63.58
CA-2017-494910,Storage D,Office Supplies,Storage,495.05,10,0.4,47.04
IN-2018-117045,Tables C,Furniture,Tables,262.43,3,0.4,24.67
CA-2018-722746,Paper A,Office Supplies,Paper,969.66,1,0.0,123.18
CA-2016-197538,Phones D,Technology,Phones,69.05,5,0.4,6.48
US-2017-864255,Storage D,Office Supplies,Storage,744.19,6,0.3,153.74
US-2021-751662,Copiers A,Technology,Copiers,43.02,8,0.2,
US-2015-160570,Chairs B,Furniture,Chairs,406.25,10,0.0,
IN-2019-895815,Paper B,Office Supplies,Paper,,2,0.0,33.94
CA-2016-662510,Phones A,Technology,Phones,387.72,3,0.0,25.95
IN-2019-570892,Labels A,Office Supplies,Labels,816.46,9,0.0,215.26
IN-2015-505236,Furnishings D,Furniture,Furnishings,12.0,4,0.0,2.51
CA-2020-406916,Accessories D,Technology,Accessories,627.74,3,0.3,95.36
CA-2019-761891,Binders B,Office Supplies,Binders,,3,0.0,119.86
US-2020-538382,Chairs B,Furniture,Chairs,722.16,10,0.0,160.36
US-2020-159353,Paper A,Office Supplies,Paper,632.53,5,0.1,39.14
IN-2016-585494,Chairs A,,Chairs,,6,0.4,
CA-2015-911694,Paper C,Office Supplies,Paper,134.94,3,0.0,36.32
US-2020-256514,Accessories A,,Accessories,938.64,8,0.2,50.34
US-2020-298181,Paper A,Office Supplies,Paper,412.14,2,0.2,27.52
CA-2020-701565,Bookcases B,Furniture,Bookcases,660.62,2,0.0,105.61
CA-2020-717568,Storage A,Office Supplies,Storage,859.71,1,0.2,103.63
US-2015-629016,Accessories B,Technlogy,Accessories,991.26,6,0.0,248.14
IN-2016-331173,Chairs C,Furniture,Chairs,727.26,4,0.2,133.7
IN-2015-843008,Storage C,Office Supplies,Storage,,2,0.0,60.37
CA-2016-917253,Accessories B,Technology,Accessories,909.76,4,0.4,110.88
IN-2021-273187,Bookcases D,Furniture,Bookcases,697.74,2,0.3,82.98
CA-2021-290009,Binders C,Office Supplies,Binders,105.02,9,0.3,18.88
CA-2018-843154,Chairs D,Furniture,Chairs,732.18,3,0.3,94.82
IN-2020-861022,Storage B,Office Supplies,Storage,51.83,4,0.1,3.31
IN-2021-788150,Copiers C,,Copiers,248.67,2,0.4,31.24
IN-2016-261076,Copiers D,Technology,Copiers,394.92,7,0.1,97.43
IN-2018-718304,Accessories A,Technology,Accessories,707.12,2,0.0,84.32
IN-2018-546476,Tables C,Furniture,Tables,24.45,5,0.2,3.47
IN-2015-903829,Phones B,Technology,Phones,801.17,7,0.3,93.97
US-2015-463172,Tables A,Furniture,Tables,933.82,8,0.0,258.74
CA-2017-624786,Machines A,Technology,Machines,913.01,4,0.0,210.67
IN-2016-303655,Labels B,Office Supplies,Labels,847.26,5,0.0,105.13
CA-2021-874661,Furnishings A,Furniture,Furnishings,216.33,10,0.3,14.5
US-2021-364454,Binders A,Office Supplies,Binders,225.41,8,0.1,32.19
CA-2016-459947,Chairs B,Furniture,Chairs,31.3,1,0.0,7.27
US-2019-683125,Storage B,,Storage,,6,0.2,116.29
CA-2019-740386,Bookcases B,Furniture,Bookcases,899.7,10,0.3,73.23
IN-2018-391959,Binders A,Office Supplies,Binders,550.86,3,0.3,100.78
IN-2017-608646,Binders A,Office Supplies,Binders,,6,0.1,30.79
US-2017-457103,Binders D,Office Supplies,Binders,495.96,4,0.4,16.4
CA-2018-229041,Labels C,Office Supplies,Labels,935.87,1,0.1,81.36
CA-2017-990021,Furnishings A,Furniture,Furnishings,459.21,3,0.3,87.9
IN-2016-792743,Accessories D,Technology,Accessories,541.4,1,0.3,87.1
US-2018-279420,Machines C,Technology,Machines,81.65,6,0.4,9.24
US-2017-129669,Copiers A,Technology,Copiers,627.06,1,0.2,139.18
CA-2015-847260,Storage D,Office Supplies,Storage,344.64,2,0.1,76.14
IN-2020-951180,Storage D,Office Supplies,Storage,654.53,4,0.4,103.89
IN-2016-949110,Accessories A,Technology,Accessories,436.02,9,0.0,28.83
CA-2021-357292,Furnishings C,Furniture,Furnishings,330.59,1,0.0,86.96
US-2020-760336,Binders C,,Binders,808.3,8,0.0,197.63
IN-2015-735248,Furnishings D,Furniture,Furnishings,361.42,2,0.3,37.72
CA-2021-228538,Binders C,Office Supplies,Binders,756.19,7,0.3,124.6
CA-2019-884831,Storage C,Office Supplies,Storage,521.69,1,0.4,57.53
CA-2016-667083,Furnishings D,Furniture,Furnishings,261.01,8,0.3,37.83
IN-2021-723231,Copiers C,Technology,Copiers,778.81,9,0.4,124.49
US-2019-995058,Phones D,Technology,Phones,836.9,8,0.1,170.3
IN-2019-645373,Storage D,Office Supplies,Storage,581.66,3,0.1,51.18
US-2020-417680,Phones A,Technology,Phones,781.35,3,0.3,
IN-2016-713209,Furnishings B,Furniture,Furnishings,,1,0.3,
US-2015-462686,Bookcases C,Furniture,Bookcases,872.33,6,0.2,79.67
US-2018-706880,Phones D,Technology,Phones,980.43,9,0.4,134.44
US-2020-581478,Storage C,Office Supplies,Storage,421.96,8,0.1,53.83
CA-2015-371929,Chairs B,Furniture,Chairs,241.48,10,0.0,32.11
IN-2021-461640,Chairs C,Furniture,Chairs,269.63,7,0.3,15.15
IN-2021-983211,Paper D,Office Supplies,Paper,969.3,1,0.4,
CA-2015-453572,Binders B,Office Supplies,Binders,417.72,10,0.1,38.03
IN-2016-716268,Tables B,Furniture,Tables,283.23,2,0.0,67.87
CA-2020-365842,Chairs C,Furniture,Chairs,754.52,5,0.1,172.67
IN-2015-221057,Bookcases D,Furniture,Bookcases,874.36,10,0.3,158.86
CA-2018-743078,Bookcases B,Furniture,Bookcases,696.31,7,0.4,71.54
CA-2015-840647,Phones A,Technology,Phones,323.91,3,0.2,17.33
CA-2016-600414,Storage D,Office Supplies,Storage,228.51,10,0.4,23.21
US-2015-975489,Copiers B,Technology,Copiers,488.45,2,0.0,132.0
CA-2019-725187,Tables D,Furniture,Tables,172.95,6,0.4,24.83
IN-2019-105288,Accessories B,Technology,Accessories,161.59,6,0.0,9.15
US-2020-368040,Bookcases D,Furniture,Bookcases,925.41,5,0.0,77.58
CA-2015-694717,Copiers D,Technology,Copiers,508.86,7,0.4,62.49
IN-2015-353940,Furnishings A,Furniture,Furnishings,70.41,4,0.3,9.78
US-2015-524513,Binders A,Office Supplies,Binders,222.54,3,0.0,28.23
CA-2019-120276,Storage D,Office Supplies,Storage,53.08,5,0.2,6.75
IN-2020-689904,Labels A,Office Supplies,Labels,88.84,2,0.1,9.01
IN-2021-549820,Binders B,Office Supplies,Binders,879.9,9,0.2,134.7
CA-2021-837952,Labels C,Office Supplies,Labels,670.93,1,0.4,101.35
IN-2021-645841,Chairs A,Furniture,Chairs,643.32,8,0.2,132.2
IN-2017-755048,Binders A,Office Supplies,Binders,371.76,1,0.2,66.75
IN-2021-636830,Phones A,Technology,Phones,684.02,8,0.1,87.36
IN-2018-873255,Bookcases B,Furniture,Bookcases,886.37,9,0.1,143.79
IN-2016-515957,Binders B,Office Supplies,Binders,851.38,7,0.4,37.62
